,avisoid,empresaid,avisofechapublicacion,avisovacante,mostrarsueldo,avisoexperiencia,expiracion,dias,avisorepublicacion,avisocargo,areanombre,actividadempresanombre,avisocuerpo,disponibilidadnombre,avisoduracioncont,avisolugartrabajo,gradoescolarnombre,situacionestudios,avisorequisitos,carreras,estado,endpagado_o_gratuito,nivelnombre,carreras_array,sueldoestimado,_merge,avcu_b1,avca_b1,avre_b1,avcu_b2,avca_b2,avre_b2,avcu_b3,avca_b3,avre_b3,avcu_b4,avca_b4,avre_b4,teletrabajo_,bucket1,bucket2,bucket3,bucket4,wfh,similars,pseudoindex,duplicates_avisocuerpo1m,duplicates_avisocuerpo2m,duplicates_avisocuerpo3m,duplicates_avisocuerpo6m,duplicates_avisocargo1m,duplicates_avisocargo2m,duplicates_avisocargo3m,duplicates_avisocargo6m,duplicates_sueldoestimado1m,duplicates_sueldoestimado2m,duplicates_sueldoestimado3m,duplicates_sueldoestimado6m,tp
2448346,4091424.0,746865,2020-10-02,1.0,0.0,1.0,2020-11-29 00:00:00,58,0,Asesor de inversiones - La Serena.,Ventas,Internet,"Si te apasiona ayudar a la gente a alcanzar la mejor pensión que puedan, CUPRUM AFP te está buscando.<br /><br />Nos encontramos buscando a los mejores ASESORES DE INVERSIÓN para nuestros equipos de ventas.<br /><br />Será responsable de captar nuevos afiliados y entregar una asesoría integral a nuestros clientes en lo referente a sus fondos previsionales y ahorro para mejorar la calidad de vida de las personas en todas las etapas de su vida.<br /><br />Requisitos:<br /><br />- Experiencia en ventas de intangibles<br />- Experiencia realizando asesorías a clientes<br />- Conocimiento en L3500 (deseable)<br />- Buscamos personas que se proyecten en el largo plazo dentro de nuestra compañía y se comprometan a realizar un trabajo persistente y de calidad.<br /><br />Se ofrece la posibilidad de desarrollar carrera e integrarse a un equipo con excelente ambiente laboral.",Teletrabajo,Indefinido,La Serena,Media,Indiferente,-Experiencia de al menos 2 o 3 años en venta de intangibles<br />-Conocimiento deseable del DL3500<br />-Conocimiento deseable en venta consultiva,,Activo,Pagado,Ninguno,,800000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2434849,4074113.0,833264,2020-09-01,1.0,0.0,2.0,2020-10-25 00:00:00,54,0,Analista de Operaciones Financieras,Finanzas,Agrícola / Ganadera,"Molymet, empresa líder mundial en el procesamiento de molibdeno y renio se encuentra en búsqueda de Analista de Operaciones Financieras que forme parte del Vicepresidencia Corporativa de Administración y Finanzas en sus oficinas corporativas ubicadas en Nos, San Bernardo.<br /><br />El propósito del cargo es realizar las operaciones financieras de la mesa de dinero de la compañía, para obtener la rentabilidad proyectada, además de contribuir con los flujos de pagos de obligaciones en las monedas que correspondan, cumpliendo con las políticas de riesgo establecidas. <br /><br />Principales funciones:<br />- Analizar y ejecutar la compra y venta de divisas en los mercados financieros.<br />- Analizar y ejecutar las oportunidades de inversión en los mercados financieros, así como el relacionamiento con las entidades financieras.<br />- Evaluar y analizar a las contrapartes de inversión.<br />- Revisar y proyectar las diferencias de tipo de cambio de la compañía y sus filiales.<br />- Preparar y revisar informes financieros diarios y mensuales.<br /><br />Se ofrece integrarse a una compañía multinacional líder en su rubro, oportunidades de crecimiento y desarrollo, buen clima laboral y múltiples beneficios.",Teletrabajo,Indefinido,Camino Nos a los Morros 590,Universitaria,Graduado,- Ingeniería Comercial o Civil.<br />- 1 a 2 años de experiencia laboral en cargos similares.<br />- Con conocimiento en macroeconomía y finanzas.<br />- Herramientas de Microsoft Office nivel intermedio.<br />- Nivel de inglés intermedio (oral  y escrito y será evaluado en entrevistas).<br />- Tener disponibilidad para trabajar en San Bernardo.,[Ingeniería Comercial] - ,Activo,Pagado,Ninguno,,1200000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2471002,4118665.0,879644,2020-11-09,1.0,0.0,3.0,2021-01-08 00:00:00,60,0,Relator Operación de Transporte Maquinaría Pesada,Administración,Aeronaves / Astilleros,CERFOM Calama se encuentra en búsqueda de Relatores para sus cursos de capacitación en Modalidad Online.,Teletrabajo,Honorarios,,Universitaria,Graduado,"Experiencia comprobada aprox. de 3 años.<br />Idealmente registro SENCE (No excluyente)<br />Conocimientos en Equipos de apoyo: Cargador frontal, Retroexcavadoras, Minicargadores, Camión Tolva, Pluma. etc.",[Mecánica Automotriz] - ,Activo,Gratuito,Ninguno,,300000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2496405,4148820.0,841949,2020-12-29,1.0,0.0,3.0,2021-01-10 00:00:00,12,0,Jefe de Seguridad TI y Continuidad de Negocio,Inversiones,Biotecnologia,"Importante Administradora de Fondos de Pensiones está en búsqueda de Jefe de Seguridad TI y Continuidad de Negocio, para incorporarse en la Gerencia de Riesgo. <br /><br />El cargo está orientado a monitorear las políticas de seguridad y ciberseguridad, la gestión de riesgo tecnológico, el tratamiento de datos, y continuidad de negocio, para resguardar la exposición a riesgos de la compañía.<br /><br />Las principales responsabilidades son:<br />- Monitoriar las actividades de operaciones tecnológicas, de seguridad y continuidad de negocio, apoyando la gestión de los indicadores de riesgo<br />2. Identificar, evaluar y reportar los riesgos tecnológicos, de seguridad de la información y contiuidad de negocio, mpulsando su gestión<br />3. Promover la visión de riesgo y su tratamiento, para reducir el impacto en la compañía<br />4. Monitorear la aplicación de los procedimientos y políticas internas.<br />5. Monitorear la gestión de incidentes de seguridad, ciberseguridad y contonuidad de negocio.<br /><br />Los principales requisitos son:<br />- Ideal título en Ingeniería Informática, Civil Informática o carrera afín<br />- Especialización seguridad de la información, ciberseguridad, tratamiento de datos y/o continuidad de negocio.<br />- Desde 4 años en cargos similares.<br />- Conocimiento en infraestructura tegnológica, de seguridad TI y Continuidad de negocio.<br />- Experiencia en Seguridad de la Información y/o Riesgo de TI.<br />- Conocimientos en buenas prácticas de gestión para la SI, Riesgos de TI y Continuidad de Negocio.",Teletrabajo,indefinido,santiago centro,Universitaria,Graduado,"Los principales requisitos son:<br />- Ideal título en Ingeniería Informática, Civil Informática o carrera afín<br />- Especialización seguridad de la información, ciberseguridad, tratamiento de datos y/o continuidad de negocio.<br />- Desde 4 años en cargos similares.<br />- Conocimiento en infraestructura tegnológica, de seguridad TI y Continuidad de negocio.<br />- Experiencia en Seguridad de la Información y/o Riesgo de TI.<br />- Conocimientos en buenas prácticas de gestión para la SI, Riesgos de TI y Continuidad de Negocio.",,Activo,Pagado,Ninguno,,2750000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,[9191],9192.0,False,False,False,False,False,False,False,False,False,False,False,False,3
2430600,4068512.0,7313,2020-08-14,1.0,0.0,2.0,2020-09-13 00:00:00,30,0,Práctica Programador (a) Angular,Informática,Entretenimiento,"Trabajaras como Web Developer (Semi Senior) junto a un equipo de desarrollo multidisciplinario de desarrolladores de software, te enfocaras en nuestro sistema web respecto al aseguramiento de calidad junto con el desarrollo de new features. Horario de trabajo flexible y  en algunas oportunidades podrás trabajar desde tu casa. ambiente informal y si eres de otro país te ayudamos con tu reubicación.",Práctica Profesional,de 3 a 6 meses con posibilidad de contrato,Las Condes,Universitaria,En curso,"Debes tener basta experiencia automatizando pruebas unitarias, integración o E2E, un excelente manejo en Angular ultimas versiones, experiencia en creación y consumo de API REST, manejo de base de datos NoSQL y sobre todo debes contar con una creatividad sin límites!
Excelente nivel en escritura y lectura de ingles y en manejo de Git Flow.

",[Ingeniería en Informática / Sistemas] - ,Activo,Gratuito,Nivel profesional,,150000.0,Matched (3),False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,[],2427.0,False,False,False,False,False,False,False,False,False,False,False,False,3
2469868,4117425.0,698420,2020-11-10,1.0,0.0,2.0,2021-01-05 00:00:00,56,0,Analista Financiero BIlingue,Banca y Servicios Financieros,Agrícola / Ganadera,"Buscamos ingeniero o carrera afín para importante empresa multinacional de banca, para asumir el desafío de Analista Financiero Bilingüe<br /><br />Nuestro cliente es una importante empresa multinacional de banca.<br /><br />Reportando a la gerencia, sus principales funciones serán: <br /><br />• Realizar investigaciones de la industria y preparar perfiles de empresas.<br />• Prepare libros de propuestas para clientes y prospectos.<br />• Elaborar solicitudes de Crédito con el apoyo de las líneas de productos (sindicación de préstamos, banca comercial y comercial, actividades de mercado, ECM, DCM y titulización, entre otros).<br />• Facilitar proactivamente el proceso de decisión de Crédito mediante la interacción con diversos equipos internos (Departamento de Riesgos, Banqueros Senior y red internacional, entre otros).<br />• Mantener actualizados los archivos de ""cumplimiento"" de nuestra cartera de clientes <br />• Participación activa en la definición de Estrategia de Negocio y Riesgos.",Teletrabajo,"plazo fijo, luego indefinido",,Universitaria,Graduado,"Buscamos ingeniero comercial, administración de empresas, derecho o carrera afín, con ingles Bilingüe. Perfil con capacidad de trabajo en equipo y bajo presión, analítico, multitaks, organizado, proactivo, autónomo.",,Activo,Pagado,Ninguno,,2000000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,[],6559.0,False,False,False,False,False,False,False,False,False,False,False,False,3
2495239,4147453.0,713970,2020-12-22,1.0,0.0,1.0,2021-02-16 00:00:00,56,0,Administrativo,Mantención,Ingeniería,Empresa de servicios a la minería necesita contratar Administrativo para desempeñar funciones en faena minera ubicada en faena minera.,Teletrabajo,Plazo fijo,,Técnico medio/ colegio técnico,Graduado,- Técnico nivel superior.<br />- Experiencia mínima de 1 año en áreas administrativas. <br />- Deseable residencia en Antofagasta o Calama.,,Activo,Pagado,Ninguno,,500000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,[],9067.0,False,False,False,False,False,False,False,False,False,False,False,False,3
2479577,4128678.0,629475,2020-11-24,1.0,0.0,5.0,2020-12-20 00:00:00,26,0,Contador general (Puerto Montt),Administración,Consumo masivo,"Se requiere el cargo Contador general para institución de servicios, debe tener conocimientos en remuneración, contabilidad, pago proveedores entre otros. El cargo reporta directamente al Gerente.<br /><br />Se valorara trabajo en equipo, planificación y orden.",Teletrabajo,Indefinido,,Técnico profesional superior,Graduado,5años de experiencia<br />Dominio ERP Defontana,,Activo,Pagado,Ninguno,,700000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,[],7435.0,False,False,False,False,False,False,False,False,False,False,False,False,3
2477909,4126736.0,3347,2020-11-27,30.0,0.0,1.0,2021-01-17 00:00:00,51,0,Atención al Cliente Sucursal VALLENAR,Comercial,Arquitectura / Diseño / Decoración,"Atento necesita incorporar a los mejores Ejecutivos de Atención al Cliente de forma presencial en Sucursal Curicó.<br /><br /> <br /><br />Función Principal: atender, vender, contener y resolver los requerimientos del cliente logrando fidelizar y rentabilizar sus productos, generando una experiencia satisfactoria.<br /><br /> <br /><br />¿Qué buscamos?<br /><br /> <br /><br />Enseñanza media completa.<br />Experiencia de 6 meses en ventas de productos intangibles o telecomunicaciones.<br />Extranjeros con RUT + visa definitiva + estudios apostillados.<br />Disponibilidad para trabajar 45 horas semanales de lunes a domingo de 09:00 a 22:00 horas.<br /> <br /><br /> <br /><br />¿Qué ofrecemos?<br /><br /> <br /><br />Sueldo base $326.500 + Incentivo 420.000 + Colación 29.500 + Movilización 19.500 (RENTA LIQUIDA APROXIMADA 640.500)<br />Desarrollo de línea de carrera<br />Convenio con casas de estudios, cajas de compensación, salud, seguro médico y dental.<br />Descuentos en áreas recreacionales.<br />Excelente clima laboral.<br /> <br /><br /> <br /><br />Si cumples con el perfil y tienes ganas de trabajar en el mejor equipo ¡Postula! ¡Te estamos esperando!",Jornada Completa,plazo fijo,Vallenar,Técnico medio/ colegio técnico,Egresado,Enseñanza media completa.<br />Experiencia de 6 meses en ventas de productos intangibles o telecomunicaciones.<br />Extranjeros con RUT + visa definitiva + estudios apostillados.<br />Disponibilidad para trabajar 45 horas semanales de lunes a domingo de 09:00 a 22:00 horas.,,Activo,Pagado,Ninguno,,640500.0,Matched (3),False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,"[7049, 7051, 7174, 7288]",7287.0,True,True,True,True,True,True,True,True,True,True,True,True,3
2468931,4116327.0,868592,2020-11-10,1.0,0.0,2.0,2021-01-04 00:00:00,55,0,Arquitecto  Analista de Producto Inmobiliario.,Desarrollo de Producto,Agrícola / Ganadera,"Nuestro cliente, empresa de inmobiliaria, requiere para su gerencia de desarrollo a un profesional arquitecto cuyo principal objetivo será:<br />Apoyar a la Gerencia Técnica en la coordinación de la información y velar por el cumplimento de plazos de entrega a Gerencia Comercial y Marketing.<br />Analizar proyectos de la competencia con el fin de considerar en nuestros proyectos diferentes criterios acorde a los estándares de mercado.",Teletrabajo,Indefinido,,Universitaria,Graduado,"Manejo avanzado de Office y Manejar efectivamente programas de arquitectura: AutoCAD, Revit<br />Sketchup, Photoshop.",,Activo,Pagado,Ninguno,,1000000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,[],6454.0,False,False,False,False,False,False,False,False,False,False,False,False,3
2500933,4154589.0,735387,2020-12-30,4.0,0.0,2.0,2021-02-28 00:00:00,60,0,Enfermera(o) - Profesional de la Salud Isapre,Salud,Aeronaves / Astilleros,"Isapre Colmena, líder en el mercado nacional ubicada en la comuna de Las Condes, requiere Profesionales de la Salud que puedan aportar al correcto desarrollo de tareas al interior de su equipo.<br /><br />En sus tareas deberán:<br /><br />- Orientar a los afiliados y sus familias en los procedimientos y coberturas del plan de salud con el que cuenta, en Temas de CAEC; Ges y Ley de urgencias.<br />-Contactarse con diferentes entidades de salud para solicitar información correspondiente a horas de atención y derivación de pacientes.<br />-Revisa, ingresar, visar y liquidar programas médicos.<br />- Contestar llamados telefónicos de afiliados<br /><br />Requisitos:<br /><br />- Encontrarse titulado(a) de Enfermería. <br />- Mantener experiencia laboral de al menos 2 años en rubro de Isapres o Prestadores de Seguros de Salud<br />- Dominio de Excel nivel intermedio<br /><br />Condiciones:<br /><br />- Jornada laboral de lunes a jueves de 8:30 a 18:30 horas y viernes de 8:30 a 14:30 horas.<br />- Beneficio de alimentación otorgado a través de tarjeta Amipass.<br />- Acceso a diversos beneficios internos.",Teletrabajo,"Plazo fijo, luego indefinido",Las Condes,Universitaria,Graduado,- Encontrarse titulado(a) de Enfermería. <br />- Mantener experiencia laboral de al menos 2 años en rubro de Isapres o Prestadores de Seguros de Salud<br />- Dominio de Excel nivel intermedio,,Activo,Pagado,Ninguno,,1000000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,[1892],9669.0,False,False,False,False,False,False,False,False,False,False,False,False,3
2490487,4141800.0,701750,2020-12-18,5.0,0.0,2.0,2021-02-08 00:00:00,52,0,EJECUTIVO DE CUENTAS PYME,Ventas,Publicidad / Marketing / RRPP ,"Empresa líder en Latinoamérica de servicios de softwares ERP 100% Web, requiere incorporar a Ejecutivo de Cuentas, encargado de realizar la venta de productos y servicios de soluciones de ERP.<br /><br />En Defontana somos apasionados en ayudar a nuestros clientes a crecer, entregando herramientas para que gestionen sus sueños, por lo que valoramos el trabajo en equipo, el deseo irrenunciable por satisfacer las necesidades de nuestros clientes y la pasión por realizar una gestión de excelencia. Buscamos ofrecer grato ambiente laboral, compañerismo, conocimiento y desafíos, todos los ingredientes necesarios para hacer de tu día a día en Defontana algo interesante, algo diferente y que crezcas profesionalmente.<br /><br />Para seguir creciendo buscamos personas talentosas que se sumen, generen impacto en el negocio y sigan haciéndolo crecer. ¡Súmate a nuestro equipo! Tenemos una oportunidad para ti.<br /><br />Qué desafíos te esperan:<br /><br />- Control y seguimiento de las oportunidades de negocios.<br />- Reportar al gerente de Ventas del área las actividades diarias de ventas.<br />- Demostrar el sistema ERP Defontana a las oportunidades de negocios.<br />- Capacitarse continuamente en las nuevas herramientas Defontana.<br />- Cumplir con las ventas asignadas.<br />- Proceso de ventas 100% Digital y Online <br />- Prospección de nuevas oportunidades de negocios.<br />- Ingreso en forma diaria de las ventas, acciones comerciales y actividades de   ventas en CRM Defontana.<br />- Cumplir con los objetivos de Reuniones diarias.<br />- Cumplir con los objetivos de cotizaciones diarias.<br />- Cumplir con las metas de ingreso de nuevos clientes asignada.<br />- Utilizar las herramientas de la compañía para cumplir con los objetivos de ventas.<br />- Elaborar planes de acción para la búsqueda constante de nuevas oportunidades de negocio.<br /><br />Qué esperamos de ti:<br /><br />• Formación académica en carreras como: Ingeniero Comercial, Ingeniero Civil, Ingeniero Civil <br />        Industrial, Administración de Empresas, Contador Auditor.<br />• Experiencia en el área comercial en ventas proactivas, Sistemas tecnológicos, no menor a 1 <br />        año.<br />• Excel Nivel intermedio.<br />• Conocimientos de ERP<br />• Competencias en Ventas<br /><br />Cualidades personales:<br /><br />        La persona debe ser altamente proactiva, dinámica, actitud positiva, creativa, flexible, <br />        que      sea optimista y que trabaje en equipo.<br />• Habilidades blandas (comunicacionales), orden, planificación, orientación al detalle, <br />        adaptación al cambio, capacidad de mantener ritmos sostenidos de trabajo, tolerancia a la <br />        frustración.<br />• También, es importante que la persona sea carismática y cuente con habilidades <br />        Interpersonales para colaborar en equipo, ya que deberá vincularse constantemente con <br />        diferentes equipos dentro de la compañía.<br /><br />Te proponemos:<br /><br />• Entrar a una compañía pujante, enérgica, que busca constantemente dejar su huella. Todo lo <br />        que hacemos tiene un impacto inmediato no sólo en tu día a día, sino también en tu equipo <br />        de trabajo y en la compañía.<br />• Unirte a un grupo de personas inquietas, curiosas y entusiastas. que buscan potenciar el <br />        talento constantemente.<br /><br />Además, somos claros, directos, sinceros, ingeniosos, abiertos, atentos, cercanos, divertidos, auténticos, cotidianos, coloquiales. Así somos y así trabajamos. Nuestra cultura se ve reflejada en cada uno de nuestros actos. Nos motiva a exigirnos y ser protagonistas en todo momento.",Jornada Completa,INDEFINIDO,,Universitaria,Graduado,"Qué esperamos de ti:<br /><br />• Formación académica en carreras como: Ingeniero Comercial, Ingeniero Civil, <br />        Ingeniero Civil Industrial, Administración de Empresas, Contador Auditor. Contador Público.<br />• Experiencia en el área comercial en ventas proactivas, Sistemas tecnológicos, no <br />        menor a 1 año.<br />• Excel Nivel intermedio.<br />• Conocimientos de ERP<br />• Competencias en Ventas<br /><br />Cualidades personales:<br /><br />        La persona debe ser altamente proactiva, dinámica, actitud positiva, creativa, <br />        flexible, que      sea optimista y que trabaje en equipo.<br />• Habilidades blandas (comunicacionales), orden, planificación, orientación al <br />        detalle, adaptación al cambio, capacidad de mantener ritmos sostenidos de <br />        trabajo, tolerancia a la frustración.<br />• También, es importante que la persona sea carismática y cuente con habilidades <br />        interpersonales para colaborar en equipo, ya que deberá vincularse constantemente <br />        con diferentes equipos dentro de la compañía.",[Ingeniería Comercial] - ,Activo,Pagado,Ninguno,,600000.0,Matched (3),False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,"[7436, 8001]",8555.0,False,False,False,False,False,False,False,False,False,False,False,False,3
2448169,4091228.0,2203,2020-10-02,5.0,0.0,1.0,2020-10-06 00:00:00,4,0,Operarios/as polifuncionales turno fijo dia comuna San Bernardo,Logística,Educación / Capacitación,"Importante empresa de alimentos ubicada en la comuna de San Bernardo requiere contratar a la brevedad operarios/as polifuncionales turno fijo día por apoyo inicial de una semana con posibilidad de extensión. <br /><br />Principales Funciones: <br />- Maquilar. <br />- Trabajo en línea de producción. <br />- Movimiento de mercadería. <br />- Picking.<br />- Atingentes al cargo ya sea en el área de producción o bodega. <br /><br />Horario de Trabajo:<br />- Turno Fijo Día, modalidad 4x3 (lunes a sábado, 4 días trabajados con 3 libres), 07:30 a 19:30 h. <br /><br />Se Ofrece:<br />- Renta $80.000 pesos líquidos por semana trabajada <br />- Colación <br />- Bus de Acercamiento: Santiago Centro, Cal y Canto, La Florida, Puente Alto, La Cisterna, Maipú, San Bernardo. <br /><br />Requisitos:<br />- Experiencia en bodega o producción mínimo 6 meses <br /><br />Interesados favor presentarse a entrevista mañana 30 Septiembre a las 10:00 am en Arzobispo Larraín Gandarillas 125, Metro Bustamante",Por Turnos,Plazo fijo,,Media,Graduado,Experiencia minina 6 experiencia bodega,,Activo,Pagado,Ninguno,,320000.0,Matched (3),False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,"[4341, 4359, 4360, 4368, 4443, 4452, 4531, 4536, 4573, 4576, 5233, 5236]",4369.0,False,False,False,False,False,False,False,False,False,False,False,False,3
2417094,4048914.0,2286,2020-07-03,100.0,0.0,1.0,2020-08-20 00:00:00,48,1,Vendedor modalidad Teletrabajo Falabella contact center,Servicio al Cliente,Comercial,"¿ Tienes experiencia en ventas Call Center? Entonces eres el talento que buscamos.<br /><br />Para nuestro cliente Falabella Contact Center nos encontramos en la búsqueda de Ejecutivos de venta Call Center 5x2 Modalidad Tele-Trabajo.<br /><br /><br />Ofrecemos:<br /><br />- Capacitación (online) 2 semanas (pagadas)<br />- Contrato a Plazo fijo por Manpower duración de campaña.<br />- Comisiones por ventas<br /> <br /><br />Funciones:<br /><br />-  Encargado de entregar una atención integral a los clientes que se comuniquen al Call-Center, asesorándolos en su compra y ejecutando la transacción, asegurando que ésta corresponda al nivel requerido por los estándares de la compañía.<br /><br /><br />Requisitos:<br />- Conocimiento y manejo de PC y usabilidad de sitios web.<br /><br />- Capacidad de trabajar bajo presión.<br /><br />- Experiencia mínima de 6 meses en el área de ventas, preferiblemente en el sector retail, Call-Center.<br /><br />- Disponibilidad para trabajar en jornada laboral Full Time 5x2.<br /><br />- Contar con internet hogar (Se entrega bonificación por el uso de este)<br /><br />- Disponibilidad de comenzar a trabajar el 13 de julio.",Teletrabajo,Plazo Fijo,Teletrabajo,Media,Graduado,"- Experiencia mínima de 6 meses en el área de ventas, preferiblemente en el sector retail, Call-Center.<br /><br />- Disponibilidad para trabajar en jornada laboral Full Time 5x2.<br />- Contar con internet hogar (Se entrega bonificación por el uso de este)",,Activo,Pagado,Ninguno,,500000.0,Matched (3),False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,True,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2398958,3979639.0,662798,2020-04-13,1.0,0.0,5.0,2020-05-11 00:00:00,28,1,Jefe Área Eléctrica e Instrumentista,Otra Área,Biotecnologia,"Empresa de servicios a la minería, requiere contratar a Jefe área Eléctrica e Instrumentista, para la Zona Norte.<br /> <br />Objetivo del cargo: <br />Supervisar y coordinar las actividades de mantención eléctrico instrumentista y del personal a su cargo de modo de garantizar el logro de los objetivos propuestos, asegurando la sustentabilidad y trazabilidad de la prestación de servicio in situ.<br /><br />Algunas de sus responsabilidades serán: <br /><br />• Verificar, instruir y controlar que las actividades de mantención programadas del contrato se efectúan conforme los procedimientos, objetivos, legislación vigente y normas de seguridad, salud ocupacional y cuidado del medio ambiente.<br />• Atender las desviaciones del contrato e informar las que escapen de su control.<br />• Liderar y controlar la distribución de trabajo con la línea de supervisión en faena.<br />• Asegurar el uso racional de los recursos a su cargo (humanos y materiales).<br />• Fomentar el análisis sistemático de fallas, transmisión de experiencias y trabajo en grupo.",Jornada Completa,Plazo Fijo,Antofagasta,Universitaria,Graduado,"Nuestra Busqueda se Centra en Ingeniero civil eléctrico, electrónico o control.<br /><br />- Mínimo 5 años años liderando equipos de mantenimiento de la gran minería. <br />- Conocimientos de la especialidad Eléctrica e Instrumentación<br />- Conocimientos de manejo de personal<br />- Diplomado en Gestión de Activos y Mantenimiento<br />- Conocimiento de Decreto D.S. 132 y seguridad minera<br />- Conocimientos de normas ISO, y OSHAS, RESSO, SIGO<br />- Conocimientos de leyes laborales vigentes<br />- Conocimientos de RCA-RCM<br />- Computación Office nivel medio (Excel, Word, PowerPoint, Project)<br />- Disponibilidad para trabajar en Zona Norte.",[Ingeniería en Ejecución Mecánica] - ,Activo,Pagado,Ninguno,,1.0,Matched (3),False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
